"","category","name","reviewer","reviews","verified","date.of.review","ratings"
"46","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","SabrinaKe","My sister-in-law loved my wallet so I tried to find her the same one and I couldn’t believe I found it on Amazon. Thank you","Verified Purchase","Reviewed in the United States on 31 January 2023","5.0 out of 5 stars"
"47","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Marlene Zappone","Great wallet, loved the color and the size, would definitely recommend","Verified Purchase","Reviewed in the United States on 15 March 2024","3.0 out of 5 stars"
"48","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","RV","Top, sehr schön! Leider kommt keine schöne Verpackung dazu 😩","Verified Purchase","Reviewed in Germany on 19 March 2021","5.0 out of 5 stars"
"49","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Ajlina","Es una wallet práctica, bonito y de excelente calidad","Verified Purchase","Reviewed in the United States on 27 January 2024","5.0 out of 5 stars"
"50","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Debbie","This wallet is almost an exact match for my pocketbook. I love it.","Verified Purchase","Reviewed in the United States on 10 March 2024","5.0 out of 5 stars"
"51","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Nidhi","Loved it..","Verified Purchase","Reviewed in Australia on 13 February 2024","4.7 out of 5 stars"
"52","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Ruth","Purchased this as a gift to myself. Love all the compartments to put my cards, cash and iPhone. Would definitely recommend! Very stylish :)","Verified Purchase","Reviewed in Australia on 4 January 2024","5.0 out of 5 stars"
"53","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Mel.K","I love this wallets got it for my travels so I can put my passport cards etc it just fits my passport in the zipper part could have been made a little deeper ! Still great buy what I love about the wallets is that I can use it later for everyday outings when a bag isn’t needed great quality.Delivery was great received on time .","Verified Purchase","Reviewed in Australia on 25 March 2023","5.0 out of 5 stars"
"54","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Mel.K","Great product excellent quality worth the price 👌","Verified Purchase","Reviewed in Australia on 22 April 2023","5.0 out of 5 stars"
"55","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Rosa","Item is not original and poor replica.","Verified Purchase","Reviewed in Australia on 27 February 2024","5.0 out of 5 stars"
"56","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Heidi Zakhary","Die Farbe ist wie auf den Bildern, gute Qualität und super schön","Verified Purchase","Reviewed in Germany on 26 April 2022","5.0 out of 5 stars"
"57","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Amazon Kunde","I bought this for myself and happy that I did. I received this within a couple of days.","Verified Purchase","Reviewed in the United States on 9 February 2020","1.0 out of 5 stars"
"58","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Jo C","Muy buena calidad. Costuras, diseño, aspecto, calidad ... Así te compras algo y te dura años!","Verified Purchase","Reviewed in Spain on 2 February 2024","5.0 out of 5 stars"
"59","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Alicia","Ich finde es sehr schön und in Handhabung sehr kompatibel hab ich zum Valentinstag bekommen von meinem Schatz","Verified Purchase","Reviewed in Germany on 15 February 2021","5.0 out of 5 stars"
"60","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Amazon Kunde","I loved it, the feel of it is nice, well made. The price was a bit more than what I wanted, nonetheless I like it very much.","Verified Purchase","Reviewed in the United Kingdom on 8 January 2024","5.0 out of 5 stars"
"61","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Carmoletta Oakes","I love the wallet myself I just hope it’s the right color I won’t know until Christmas","Verified Purchase","Reviewed in the United States on 10 December 2022","4.7 out of 5 stars"
"62","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Vania Chabolla","Me encanto la cartera esta increíble 100% original, bien emabalado.Llego en timpo y forma y tiene bastantes compartimentos para guardar todas tus credenciales y/o tarjetas.La recomiendo mucho.","Verified Purchase","Reviewed in Mexico on 31 May 2020","5.0 out of 5 stars"
"63","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","D. Grifka","I received the matching handbag for Christmas and purchased the wallet to go with it. It matches perfectly. It's a little stiff, but so is the handbag. I particularly like that the wallet has a secure place to keep your cell phone, making it easy to only use the wallet when you don't want to take a bigger handbag with you.","Verified Purchase","Reviewed in the United States on 9 January 2024","5.0 out of 5 stars"
"64","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Devyn","This is my favorite wallet ever I love it and I use it nonstop, it holds everything from cards to cash to change and receipts and could probably hold a small phone. Definitely worth the money because I’ve gotten multiple compliments on it and I love the wallet.","Verified Purchase","Reviewed in the United States on 9 July 2023","5.0 out of 5 stars"
"65","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Devyn","Love the wallet. Has lots of pockets and is the right size for IPhone 8 Plus with an Otterbox case. Really great for business travel and the large side pocket can be used to store receipts. Not too bulky. Nice and stylish.","Verified Purchase","Reviewed in the United States on 19 July 2018","5.0 out of 5 stars"
"66","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Michelle C","Portafogli pieno di tasche e porta carte. Molto comodo e davvero bello. Consigliatissimo","Verified Purchase","Reviewed in Italy on 8 October 2023","5.0 out of 5 stars"
"67","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Cliente Amazon","Articolo davvero molto bello e pratico. Colore jolly che va bene su tutto. Tante tasche per riporre soldi, carte e tessere.E in mano fa la sua figura ...","Verified Purchase","Reviewed in Italy on 4 October 2022","5.0 out of 5 stars"
"68","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","alessandra","Fits well inside her MK cross body","Verified Purchase","Reviewed in Canada on 14 January 2024","5.0 out of 5 stars"
"69","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Marc M","Es ist sehr schön bin sehr zufrieden. Nich schöner als auf den Bildern richtig schick","Verified Purchase","Reviewed in Germany on 10 February 2024","5.0 out of 5 stars"
"70","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Nani","This is a beautiful wristlet that fits a large phone, credit cards, money and some makeup. It's perfect, plus I bought a gold crossbody chain to attach!","Verified Purchase","Reviewed in the United States on 6 April 2022","5.0 out of 5 stars"
"71","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Miriam G","Der Geldbeutel ist wunderschön und es handelt sich um einen originalen, auch wenn er nicht mit einer Box geliefert wird. Was mich sehr böse ärgert, das ich 30€ für einen Express Versand gezahlt habe der Geldbeutel dennoch viel später ankam:(","Verified Purchase","Reviewed in Germany on 7 June 2021","4.7 out of 5 stars"
"72","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Rhonda , Angleton, Tx","Loved the pattern on it a d the orange is just right for pairing with my Micheal kors purse and jeans ❤️ 💙 💜 💖","Verified Purchase","Reviewed in the United States on 14 March 2023","3.0 out of 5 stars"
"73","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Amazon Customer","I bought this and intended on using it to hold my phone. My phone (an iPhone 11) doesn’t fit in there without a little force. I didn’t want to stretch it out so I don’t carry my phone in the wallet. The wallet has so many pockets for all of you belongings which I love","Verified Purchase","Reviewed in the United States on 17 May 2022","5.0 out of 5 stars"
"74","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Michelle M.","I’m not a purse gal but I need something and this came today and the most important part for me was fitting my phone and IT DOES!!! Number 2 important part was a silver zipper not gold or bronze! So happy with all this products pockets and hiding spaces. This will make me life so much easier and hands free when need to be!!!!! Oh and the price!!!!!! CANT BEAT IT","Verified Purchase","Reviewed in the United States on 7 March 2024","5.0 out of 5 stars"
"75","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","AnnaZ","the quality was good but it was too cumbersome for my needs.  The color and leather were beautiful.","Verified Purchase","Reviewed in the United States on 17 May 2018","5.0 out of 5 stars"
"76","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Jeff Harper","This was a gift and my girlfriend loves it. The color is perfect as it shows. Holds more than I thought it would. Very functional with designer look & quality.","Verified Purchase","Reviewed in the United States on 9 March 2024","3.0 out of 5 stars"
"77","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Jeff Harper","La classe à la Michael Kors !Bravo au vendeur, traitement et rapidité de la commande.","Verified Purchase","Reviewed in France on 31 December 2021","5.0 out of 5 stars"
"78","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Vanessa","Happy with how this wallet looked in person. Fits in my medium sized purse, perfectly.","Verified Purchase","Reviewed in the United States on 17 January 2022","5.0 out of 5 stars"
"79","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Madison","It matches my purse perfectly.  The quality of it was great as well.","Verified Purchase","Reviewed in the United States on 26 January 2024","5.0 out of 5 stars"
"80","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Sally Cirelli","Beautiful and very well made wallet","Verified Purchase","Reviewed in the United States on 10 February 2024","5.0 out of 5 stars"
"81","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","José Manuel Hernández","My mom loved this a a Christmas present. It is also authentic, it has its serial number. Recommended.","Verified Purchase","Reviewed in the United States on 19 March 2023","4.7 out of 5 stars"
"82","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Absolutely love this iPad","I’m so in love with this wallet, pretty color. Giving as a birthday gift for my buddy🥰","Verified Purchase","Reviewed in Singapore on 12 March 2024","5.0 out of 5 stars"
"83","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Angela","Fashion e comodo","Verified Purchase","Reviewed in Italy on 21 February 2024","5.0 out of 5 stars"
"84","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Elbel","über pünktlich zu gesendete bekommen. Bin sehr zufrieden, nicht zu groß oder klein. Aber ich war nicht zu Hause als es geliefert wurde, aber es wurde angegeben, dass ich es angenommen habe ,was nicht stimmt, finde ich nicht in Ordnung","Verified Purchase","Reviewed in Germany on 29 April 2020","5.0 out of 5 stars"
"85","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Heidi","Ich habe lange nach einer Tasche oder eher Clutch gesucht, die Platz für Handy, Geld und Schlüssel bietet, aber trotzdem nicht zu dick ist und lässig am Handgelenk getragen werden kann. Diese Tasche ist perfekt. Sehr hochwertiges Material, nicht zu protzig, aber dennoch sehr stylisch. Für den Clubbesuch optimal.","Verified Purchase","Reviewed in Germany on 18 March 2021","5.0 out of 5 stars"
"86","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Sally cervantes","Siempre de buena calidad, original y cabe muy bien iphone 13 pro","Verified Purchase","Reviewed in Mexico on 21 February 2024","5.0 out of 5 stars"
"87","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","eileen mcdonnell","Well made..lovely color..im very happy with it","Verified Purchase","Reviewed in the United Kingdom on 6 February 2024","5.0 out of 5 stars"
"88","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Michael D. Sutton","The product was great. Color that was shown was not. It came in black and was supposed to have been Bordeaux Multi. I kept the wristlet anyway because I dont want to have to deal with shipping back etc.Thanks","Verified Purchase","Reviewed in the United States on 10 November 2022","5.0 out of 5 stars"
"89","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Maddie Nash","Sooo soo pleased with this lovely purse, it’s gorgeous, it’s spacious and it’s real. On the tag it should have been nearly £300 from the actual Michael Kors shop and I got it for £50. The purse is amazing quality and will now match with my new bag I got for Christmas. Defo go buy this beautiful purse xxx","Verified Purchase","Reviewed in the United Kingdom on 6 January 2024","1.0 out of 5 stars"
"90","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Maddie Nash","Il n'est pas en cuir comme indiqué , mais en plastique assez rigide , trop cher pour du plastique","Verified Purchase","Reviewed in France on 5 December 2022","5.0 out of 5 stars"
"91","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Mathilde Thiel","Leider ist der Reißverschluss defekt, können Sie mir bitte helfen","Verified Purchase","Reviewed in Germany on 5 November 2022","4.7 out of 5 stars"
"92","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Customer8850","I recently bought a purse on the Michael Kors website but couldn’t find the matching wallet so turned to Amazon and couldn’t believe it when I found the exact same colours as the bag !  I was worried about it maybe being a knock off but was very pleased to see it is an original Michael Kors! I had read in some of the reviews that the slots for cards is a little stiff and I would have to agree with that review but hopeful it will loosen over time.  Very pleased with this wallet!","Verified Purchase","Reviewed in Canada on 13 March 2023","3.0 out of 5 stars"
"93","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Yvonne Dobler","Ich liebe es einfach eine Tolle Geldbörse","Verified Purchase","Reviewed in Germany on 22 February 2024","5.0 out of 5 stars"
"94","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Sgdr","Sehr schön !","Verified Purchase","Reviewed in Germany on 23 March 2020","5.0 out of 5 stars"
"95","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Sgdr","Ich hab mehrere Produkte von Michael Kors, aber das was mir hier geliefert wurde, so eine Qualität kenne ich nicht. Das Wristlet fühlt sich nicht wie Leder, sondern eher wie Kunstleder / Plastik an. Hab es direkt zurückgeschickt.","Verified Purchase","Reviewed in Germany on 24 March 2022","5.0 out of 5 stars"
"96","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","SabrinaKe","My sister-in-law loved my wallet so I tried to find her the same one and I couldn’t believe I found it on Amazon. Thank you","Verified Purchase","Reviewed in the United States on 31 January 2023","5.0 out of 5 stars"
"97","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Marlene Zappone","Great wallet, loved the color and the size, would definitely recommend","Verified Purchase","Reviewed in the United States on 15 March 2024","3.0 out of 5 stars"
"98","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","RV","Top, sehr schön! Leider kommt keine schöne Verpackung dazu 😩","Verified Purchase","Reviewed in Germany on 19 March 2021","5.0 out of 5 stars"
"99","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Ajlina","Es una wallet práctica, bonito y de excelente calidad","Verified Purchase","Reviewed in the United States on 27 January 2024","5.0 out of 5 stars"
"100","Wallet","Michael Kors Jet Set Travel double Zip Wristlet","Debbie","This wallet is almost an exact match for my pocketbook. I love it.","Verified Purchase","Reviewed in the United States on 10 March 2024","5.0 out of 5 stars"
